6.550092715770006180e-03,4.368500517183989729e+01,4.197555327920201584e-01,9.208416361110862702e-01,0.000000000000000000e+00
2.646287903189659119e-03,5.154365105464168550e+01,4.887556482181352746e-01,9.856491082115496072e-01,0.000000000000000000e+00
3.106627613306045532e-03,5.014476244234047186e+01,4.863976985790266494e-01,9.675822399312018485e-01,0.000000000000000000e+00
3.071664599701762199e-03,5.024818285824334652e+01,4.281881492282081925e-01,9.862352418355389005e-01,0.000000000000000000e+00
2.451269188895821571e-03,5.218046084842742971e+01,4.640658726861463523e-01,9.902435797652687777e-01,0.000000000000000000e+00
4.950548056513071060e-03,4.609976503317419372e+01,4.312040293645463263e-01,9.365970330697148682e-01,0.000000000000000000e+00
2.352040028199553490e-03,5.248320738948422814e+01,4.818554459153884806e-01,9.940249347009122438e-01,0.000000000000000000e+00
7.534759584814310074e-03,4.245685190917911456e+01,4.746285846255923757e-01,8.938347506364544559e-01,0.000000000000000000e+00
2.415136434137821198e-03,5.225828959400754314e+01,4.798411033941614723e-01,9.896230509696009037e-01,0.000000000000000000e+00
2.160066505894064903e-03,5.328376917510108512e+01,4.893833466933005805e-01,9.958244302627612399e-01,0.000000000000000000e+00
2.479219576343894005e-03,5.203916169519505530e+01,4.688398566443313098e-01,9.943531096605822128e-01,0.000000000000000000e+00
2.858150051906704903e-03,5.087195902522925195e+01,4.509462290708982635e-01,9.908265035358195805e-01,0.000000000000000000e+00
3.943175543099641800e-03,4.802713510162681132e+01,4.079350567292061025e-01,9.294529418133334886e-01,0.000000000000000000e+00
4.368377383798360825e-03,4.719117525043228056e+01,4.836916792013617461e-01,9.199439843592275290e-01,0.000000000000000000e+00
2.105382503941655159e-03,5.344873403385685151e+01,4.773838026998282191e-01,9.956586309301255211e-01,0.000000000000000000e+00
2.272805431857705116e-03,5.282350410768930971e+01,4.778765981700325294e-01,9.964238631215677211e-01,0.000000000000000000e+00
2.949000569060444832e-03,5.060270959917282596e+01,4.465757924330622797e-01,9.902813968742730788e-01,0.000000000000000000e+00
2.282335190102458000e-03,5.277726824964658903e+01,4.758013350344771353e-01,9.942587920118843847e-01,0.000000000000000000e+00
3.065029159188270569e-03,5.026954853597607809e+01,4.336852120753176831e-01,9.861082980532137610e-01,0.000000000000000000e+00
3.025896148756146431e-03,5.039398721632921507e+01,4.620245661654592273e-01,9.904025662253300721e-01,0.000000000000000000e+00
2.628881251439452171e-03,5.158669773076398002e+01,4.716018411083651718e-01,9.922976080621491723e-01,0.000000000000000000e+00
2.377948490902781487e-03,5.240066837274725486e+01,4.549140142484113802e-01,9.896884619616583834e-01,0.000000000000000000e+00
2.148114144802093506e-03,5.329118492081156688e+01,4.796512171998401075e-01,9.919097311931354133e-01,0.000000000000000000e+00
2.852625912055373192e-03,5.088745189752149400e+01,4.462886438494296226e-01,9.913752088690935826e-01,0.000000000000000000e+00
2.036979189142584801e-03,5.375473206780196023e+01,4.700701479645529868e-01,9.958164719374281715e-01,0.000000000000000000e+00
3.353406675159931183e-03,4.949528891276135312e+01,4.264350143463044307e-01,9.867252941297257607e-01,0.000000000000000000e+00
3.155954182147979736e-03,4.999615399166418683e+01,4.800900869397383697e-01,9.630068164203660075e-01,0.000000000000000000e+00
2.112355781719088554e-03,5.344676850978308380e+01,4.943443538405029591e-01,9.968836985987272747e-01,0.000000000000000000e+00
4.596277605742216110e-03,4.675222374204910381e+01,4.133328468042967718e-01,9.851600416650697634e-01,0.000000000000000000e+00
2.044623019173741341e-03,5.370666886615886426e+01,4.747251703656046318e-01,9.955129844124401828e-01,0.000000000000000000e+00
2.105382503941655159e-03,5.344873403385685151e+01,4.773838026998282191e-01,9.956586309301255211e-01,0.000000000000000000e+00
2.018847269937396049e-03,5.383034664673526493e+01,4.880135983041976044e-01,9.949423218892015086e-01,0.000000000000000000e+00
4.050351213663816452e-03,4.782772771152676228e+01,4.799603082202545390e-01,9.479987336874312609e-01,0.000000000000000000e+00
3.645439865067601204e-03,4.876818884007189325e+01,4.732945548770816635e-01,9.497669826872479071e-01,0.000000000000000000e+00
4.010921344161033630e-03,4.793785919612793123e+01,4.718581799554552592e-01,9.489702409681509687e-01,0.000000000000000000e+00
3.242231905460357666e-03,4.977987872398518476e+01,4.484095096683036741e-01,9.898108626163814039e-01,0.000000000000000000e+00
2.245325595140457153e-03,5.295124740672108032e+01,4.882682043070179501e-01,9.888751523541662314e-01,0.000000000000000000e+00
2.143844030797481537e-03,5.333109660165831656e+01,4.716629066784627788e-01,9.930648834457610485e-01,0.000000000000000000e+00
2.352040028199553490e-03,5.248320738948422814e+01,4.818554459153884806e-01,9.940249347009122438e-01,0.000000000000000000e+00
5.830980837345123291e-03,4.470442174366504418e+01,4.378822126974800111e-01,9.440769397270497576e-01,0.000000000000000000e+00
1.857344992458820343e-03,5.454522429622141999e+01,4.935343453965260196e-01,9.965189294548236765e-01,0.000000000000000000e+00
2.453990513458848000e-03,5.214116348275511115e+01,4.546848869736608845e-01,9.892244249540323997e-01,0.000000000000000000e+00
2.120046876370906830e-03,5.337756117435208125e+01,4.855157144340676578e-01,9.952954524618675691e-01,0.000000000000000000e+00
7.654141169041395187e-03,4.232114784007664099e+01,4.704272631388703441e-01,8.571772239310105901e-01,0.000000000000000000e+00
4.336555022746324539e-03,4.725936857841189465e+01,3.978958239244840267e-01,9.839146581283398918e-01,0.000000000000000000e+00
6.569119635969400406e-03,4.365174124853565729e+01,4.757689424713734128e-01,8.859160947832300792e-01,0.000000000000000000e+00
2.151269465684890747e-03,5.326659252979955284e+01,4.799984251141065639e-01,9.954515359451218126e-01,0.000000000000000000e+00
4.094321280717849731e-03,4.775606064756370017e+01,4.025958521753076336e-01,9.803278618045204729e-01,0.000000000000000000e+00
3.383706090971827507e-03,4.941387395892671464e+01,4.214839749528296320e-01,9.852117391924924972e-01,0.000000000000000000e+00
2.537288935855031013e-03,5.189368317240638362e+01,4.724411455910472735e-01,9.964824199915378600e-01,0.000000000000000000e+00
6.014747545123100281e-03,4.442952482307056528e+01,4.390212816282894059e-01,9.325976714376017496e-01,0.000000000000000000e+00
2.445909427478909492e-03,5.215789335324940623e+01,4.607747346728026661e-01,9.899194346327799821e-01,0.000000000000000000e+00
2.397630130872130394e-03,5.235209159964693981e+01,4.770851257707839910e-01,9.950886739047621887e-01,0.000000000000000000e+00
2.243917202576994896e-03,5.290972245622145920e+01,4.801428124367160266e-01,9.909403936901227672e-01,0.000000000000000000e+00
4.206333309412002563e-03,4.749902873152777261e+01,4.283771284114314959e-01,9.359686531103726947e-01,0.000000000000000000e+00
2.445909427478909492e-03,5.215789335324940623e+01,4.607747346728026661e-01,9.899194346327799821e-01,0.000000000000000000e+00
2.062942367047071457e-03,5.363116840886252845e+01,4.834104936932396845e-01,9.917610487644471506e-01,0.000000000000000000e+00
2.057765610516071320e-03,5.365805820950761529e+01,4.845387182471774246e-01,9.970860421934650830e-01,0.000000000000000000e+00
6.000773981213569641e-03,4.444994170736084271e+01,4.520974043614452431e-01,9.343272077820410360e-01,0.000000000000000000e+00
2.151269465684890747e-03,5.326659252979955284e+01,4.799984251141065639e-01,9.954515359451218126e-01,0.000000000000000000e+00
6.858964916318655014e-03,4.328237089658816217e+01,4.115072760153258291e-01,9.094571986155850496e-01,0.000000000000000000e+00
3.057368798181414604e-03,5.029887967483699640e+01,4.410794195445518207e-01,9.902679102538775036e-01,0.000000000000000000e+00
1.996370730921626091e-03,5.390325491189607732e+01,4.747720633926992839e-01,9.957686117408566240e-01,0.000000000000000000e+00
5.062592681497335434e-03,4.590968603165040918e+01,4.420679004217436536e-01,9.062143923742301821e-01,0.000000000000000000e+00
7.542424369603395462e-03,4.244522400471750245e+01,3.886822838537493108e-01,9.045132819081475040e-01,0.000000000000000000e+00
2.057765610516071320e-03,5.365805820950761529e+01,4.845387182471774246e-01,9.970860421934650830e-01,0.000000000000000000e+00
2.062942367047071457e-03,5.363116840886252845e+01,4.834104936932396845e-01,9.917610487644471506e-01,0.000000000000000000e+00
2.879202365875244141e-03,5.081765923991127920e+01,4.809657252949646744e-01,9.728909847552374979e-01,0.000000000000000000e+00
2.997833536937832832e-03,5.047025057736951226e+01,4.563885480677516426e-01,9.813956613662225825e-01,0.000000000000000000e+00
2.591987140476703644e-03,5.171171147145155089e+01,4.482915852414666724e-01,9.923980484823166082e-01,0.000000000000000000e+00
2.239736495539546013e-03,5.290577624542692803e+01,4.806968264940740809e-01,9.950969615297537985e-01,0.000000000000000000e+00
4.075362347066402435e-03,4.779909435030116072e+01,4.893836262296278328e-01,9.536091431098242532e-01,0.000000000000000000e+00
3.959465771913528442e-03,4.805103019806207953e+01,4.775224017159908629e-01,9.611448625173087956e-01,0.000000000000000000e+00
3.323443932458758354e-03,4.956674733810409350e+01,4.939200571423651431e-01,9.779252171852754749e-01,0.000000000000000000e+00
2.151269465684890747e-03,5.326659252979955284e+01,4.799984251141065639e-01,9.954515359451218126e-01,0.000000000000000000e+00
2.011623000726103783e-03,5.385647495221955694e+01,4.958904303815577230e-01,9.974317312595409879e-01,0.000000000000000000e+00
3.780365688726305962e-03,4.845051707628932292e+01,4.035404143131766097e-01,9.820423709659776845e-01,0.000000000000000000e+00
2.044623019173741341e-03,5.370666886615886426e+01,4.747251703656046318e-01,9.955129844124401828e-01,0.000000000000000000e+00
3.513678675517439842e-03,4.907583321872579063e+01,4.152694415859334853e-01,9.832919429905689901e-01,0.000000000000000000e+00
2.011623000726103783e-03,5.385647495221955694e+01,4.958904303815577230e-01,9.974317312595409879e-01,0.000000000000000000e+00
2.331138355657458305e-03,5.258214252704615888e+01,4.791399976332965660e-01,9.902846935564179054e-01,0.000000000000000000e+00
7.950199767947196960e-03,4.199119851887517285e+01,4.767869923767907303e-01,8.643208364852137393e-01,0.000000000000000000e+00
3.650768427178263664e-03,4.873339898487866861e+01,4.687980844723971252e-01,9.733674114891318618e-01,0.000000000000000000e+00
2.420507604256272316e-03,5.223866325623447437e+01,4.709593327047065237e-01,9.895850643656132206e-01,0.000000000000000000e+00
5.980052053928375244e-03,4.446961816844285664e+01,4.551918864572502277e-01,8.787375427440643483e-01,0.000000000000000000e+00
2.930609509348869324e-03,5.064873214685954395e+01,4.486654526698747314e-01,9.867361471843375531e-01,0.000000000000000000e+00
2.120046876370906830e-03,5.337756117435208125e+01,4.855157144340676578e-01,9.952954524618675691e-01,0.000000000000000000e+00
4.631504882127046585e-03,4.668468729125329020e+01,4.249165686627803251e-01,9.606401082090340049e-01,0.000000000000000000e+00
2.352040028199553490e-03,5.248320738948422814e+01,4.818554459153884806e-01,9.940249347009122438e-01,0.000000000000000000e+00
3.733890363946557045e-03,4.855063654747546309e+01,4.154278526682612660e-01,9.816863602835814717e-01,0.000000000000000000e+00
3.969268873333930969e-03,4.801998792839957275e+01,4.317794383774467559e-01,9.769166004255628311e-01,0.000000000000000000e+00
5.333780776709318161e-03,4.545490128099395832e+01,4.820205221795850759e-01,8.946813836010361065e-01,0.000000000000000000e+00
2.242918824777007103e-03,5.292098446489825392e+01,4.771710886650775141e-01,9.945268525125934289e-01,0.000000000000000000e+00
2.243917202576994896e-03,5.290972245622145920e+01,4.801428124367160266e-01,9.909403936901227672e-01,0.000000000000000000e+00
3.706984221935272217e-03,4.861311529356090944e+01,4.121620392212037021e-01,9.815979233569152029e-01,0.000000000000000000e+00
4.006873350590467453e-03,4.793530482919397429e+01,4.495581385409935238e-01,9.852135465749221055e-01,0.000000000000000000e+00
2.318162471055984497e-03,5.265714326912893029e+01,4.790677518191341910e-01,9.963264578558322926e-01,0.000000000000000000e+00
3.420661902055144310e-03,4.931345583521603260e+01,4.586932861504516290e-01,9.489945981797806018e-01,0.000000000000000000e+00
2.163769444450736046e-03,5.320991436763201676e+01,4.722233206819053120e-01,9.953785592139233751e-01,0.000000000000000000e+00
